 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493504,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14307648,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14487552,57728
[[ 0  0  0  0  0]
 [ 8 16  8 32  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14521664,58560
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14489408,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14308672,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14308672,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14489600,57728
[[ 0  0  0  0  0]
 [ 8 32  8 32  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14768448,59584
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14489600,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14308672,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14309696,57536
[[ 0  0  0  0  0]
 [16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14493696,57728
[[ 0  0  0  0  0]
 [ 8 16  8 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14340256,57632
[[ 0  0  0  0  0]
 [16  8 16 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14699008,58432
[[ 0  0  0  0  0]
 [ 8 16 16 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]]14570528,57824
[[ 0  0  0  0  0]
 [16 16 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]]12965888,51392
[[ 0  0 16 16 32]
 [ 0  0 16  8  8]
 [ 0  0 32  8  8]
 [ 0  0 16  8  8]
 [ 0  0 32  8  8]]9102880,41504
[[ 0  8 16  8 16]
 [ 0 16 32 32 32]
 [ 0  8 32 32 32]
 [ 0 16 32 32 32]
 [ 0  8 32 32 32]]14044672,56608
[[ 8 16  8 16  8]
 [16 32 32 32 32]
 [ 8 32 32 32 32]
 [16 32 32 32 32]
 [ 8 32 32 32 32]]15766784,62656
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16195392,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202688,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16147520,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16200256,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16143808,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16200640,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16147712,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16147712,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16200768,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16144000,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16200768,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16147712,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16148096,64000
[[16  8 16  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16202816,64192
[[ 8 16  8 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
